start,end,id,species,sr,db
8/6/2019 0:00,8/6/2019 6:00,657,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/6/2019 6:00,8/6/2019 12:00,658,X085,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/6/2019 12:00,8/6/2019 18:00,659,X085,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/6/2019 18:00,8/7/2019 0:00,660,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/7/2019 0:00,8/7/2019 6:00,661,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/7/2019 6:00,8/7/2019 12:00,662,X085,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/7/2019 12:00,8/7/2019 18:00,663,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/7/2019 18:00,8/8/2019 0:00,664,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/8/2019 0:00,8/8/2019 6:00,665,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/8/2019 6:00,8/8/2019 12:00,666,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/8/2019 12:00,8/8/2019 18:00,667,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/8/2019 18:00,8/9/2019 0:00,668,X085,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/9/2019 0:00,8/9/2019 6:00,669,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/9/2019 6:00,8/9/2019 12:00,670,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/9/2019 12:00,8/9/2019 18:00,671,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/9/2019 18:00,8/10/2019 0:00,672,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/10/2019 0:00,8/10/2019 6:00,673,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/10/2019 6:00,8/10/2019 12:00,674,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/10/2019 12:00,8/10/2019 18:00,675,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/10/2019 18:00,8/11/2019 0:00,676,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/11/2019 0:00,8/11/2019 6:00,677,X085,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/11/2019 6:00,8/11/2019 12:00,678,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/11/2019 12:00,8/11/2019 18:00,679,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/11/2019 18:00,8/12/2019 0:00,680,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/12/2019 0:00,8/12/2019 6:00,681,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/12/2019 6:00,8/12/2019 12:00,682,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/12/2019 12:00,8/12/2019 18:00,683,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/12/2019 18:00,8/13/2019 0:00,684,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/13/2019 0:00,8/13/2019 6:00,685,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/13/2019 6:00,8/13/2019 12:00,686,X085,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/13/2019 12:00,8/13/2019 18:00,687,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/13/2019 18:00,8/14/2019 0:00,688,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/14/2019 0:00,8/14/2019 6:00,689,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/14/2019 6:00,8/14/2019 12:00,690,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/14/2019 12:00,8/14/2019 18:00,691,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/14/2019 18:00,8/15/2019 0:00,692,X085,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/15/2019 0:00,8/15/2019 6:00,693,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/15/2019 6:00,8/15/2019 12:00,694,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/15/2019 12:00,8/15/2019 18:00,695,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/15/2019 18:00,8/16/2019 0:00,696,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/16/2019 0:00,8/16/2019 6:00,697,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/16/2019 6:00,8/16/2019 12:00,698,X085,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/16/2019 12:00,8/16/2019 18:00,699,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/16/2019 18:00,8/17/2019 0:00,700,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/17/2019 0:00,8/17/2019 6:00,701,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/17/2019 6:00,8/17/2019 12:00,702,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/17/2019 12:00,8/17/2019 18:00,703,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
8/17/2019 18:00,8/18/2019 0:00,704,NOISE,144000,PAM20209_Zahn_narluga_fisher.sqlite3
